env,nic_mode,qos,direction,pod_config,is_fair,network_type,throughput_mbps_mean,throughput_mbps_std,throughput_mbps_count,throughput_mbps_sem,latency_ms_mean,latency_ms_std,latency_ms_count,latency_ms_sem,packet_loss_pct_mean,packet_loss_pct_std,packet_loss_pct_count,packet_loss_pct_sem,jitter_ms_mean,jitter_ms_std,jitter_ms_count,jitter_ms_sem,cpu_mean_mean,cpu_mean_std,cpu_mean_count,cpu_mean_sem,ram_mean_mean,ram_mean_std,ram_mean_count,ram_mean_sem,throughput_mbps_cv,latency_ms_cv,jitter_ms_cv,cpu_mean_cv,cpu_per_mbps,throughput_norm,qos_effect_pct
DOCKER,BRIDGED,NOQOS,none,NONE,False,internal,41958.231787616656,3930.5898697497123,10,1242.9616536393655,0.08940000000000001,0.008909420731886991,10,0.0028174062145487244,0.0,0.0,10,0.0,0.0731,0.02554059948830924,10,0.008076646718918825,99.72133333333333,0.06359982917905473,10,0.02011203190034498,1316.8052666666667,39.76652454626748,10,12.575279219519917,9.367863473478803,9.965795002110728,34.939260585922355,0.0637775559683532,0.0023766810250274795,100.0,100.0
DOCKER,BRIDGED,QOS1 C-_S,sc,NONE,False,internal,37.811718647737955,1.8561893638840243,10,0.5869786158452606,0.0945,0.01503514401512522,10,0.0047545300036444796,0.0,0.0,10,0.0,0.08990000000000001,0.0823211192019804,10,0.02603222362124808,6.278333333333333,9.088027838865811,10,2.873886740983367,2285.4494666666665,22.463417993608108,10,7.103556489221132,4.909031988671768,15.910205307010816,91.56965428473904,144.7522352885449,0.16604199856197036,0.12082266010828425,0.09011752172763753
DOCKER,BRIDGED,QOS1 S-_C,sc,NONE,False,internal,37.69134192724281,1.917935733100745,10,0.6065045322423149,0.9789,0.12269062266077586,10,0.03879818151523198,0.0,0.0,10,0.0,8.735299999999999,1.1850593093455983,10,0.3747486579918154,2.5496666666666665,1.4272986225820758,10,0.4513514548580398,2419.0468,16.243745606794867,10,5.136723384982567,5.088531304624328,12.533519528120937,13.56632639228874,55.979812625784135,0.06764595093452486,0.12043801121885311,0.089830625175122
DOCKER,BRIDGED,QOS2 C-_S,sc,NONE,False,internal,31515.500713948033,7662.033694974558,10,2422.9477985075428,0.0872,0.03129004101414165,10,0.009894779768477248,0.0,0.0,10,0.0,0.10410000000000001,0.1879683483994047,10,0.05944081089621843,99.475,0.42817802343544115,10,0.13540177980849483,2323.0636666666664,16.01889762240326,10,5.0656202091850195,24.31195291650092,35.88307455750189,180.56517617618127,0.43043782200094616,0.0031563832954103963,100.70387612840047,75.1116035429533
DOCKER,BRIDGED,QOS2 S-_C,sc,NONE,False,internal,31689.045187977732,13761.618953867006,10,4351.806018556337,0.10729999999999999,0.04240820151286253,10,0.013410650825204404,0.0,0.0,10,0.0,0.1345,0.15918909091601305,10,0.05034001059462211,99.31833333333334,0.97892514751867,10,0.30956331249753255,2486.3582666666666,13.962664556807534,10,4.415382220441729,43.42705459326343,39.523020981232555,118.35620142454502,0.9856439538037656,0.0031341535456238037,101.25841598401254,75.52521600142902
DOCKER,HOST,NOQOS,none,NONE,False,internal,39061.28579147937,6476.619962557787,10,2048.0870620997057,0.0576,0.0061318838867023585,10,0.0019390719429665322,0.0,0.0,10,0.0,0.0348,0.025174060723954197,10,0.007960736984308258,99.51233333333333,0.8247679059986607,10,0.26081451239634185,2597.581333333333,25.99954895240297,10,8.22177928266381,16.58066249311886,10.64563174774715,72.33925495389137,0.828809734805395,0.0025475949221067484,100.0,100.0
DOCKER,HOST,QOS1 C-_S,sc,NONE,False,internal,38056.591960691476,6028.537482766364,10,1906.3909405239788,0.0656,0.01938613479325423,10,0.00613043409737208,0.0,0.0,10,0.0,0.0836,0.11923385052539026,10,0.037705054185229736,99.483,0.22728917785581357,10,0.07187514895314767,2519.1310333333336,35.85027283001364,10,11.336851688129356,15.84098095014188,29.55203474581437,142.62422311649553,0.2284703696669919,0.0026140806329362247,121.60512242733947,97.4279038428196
DOCKER,HOST,QOS1 S-_C,sc,NONE,False,internal,38.316786042244075,0.5314083498566585,10,0.16804607531786536,0.9797,0.13057398924237043,10,0.04129112091802143,0.0,0.0,10,0.0,8.677299999999999,1.3130151941238153,10,0.4152118615839389,6.8420000000000005,3.3473314228383457,10,1.0585191379621337,2035.3942666666667,43.08679261613371,10,13.62524017383075,1.386881324730063,13.327956439968403,15.131609995318998,48.923288845927296,0.17856403698516696,0.12243654036341621,0.09809402139701787
DOCKER,HOST,QOS2 C-_S,sc,NONE,False,internal,37671.19838891618,11811.839560949538,10,3735.23163690838,0.10700000000000001,0.10923064283127391,10,0.034541762163116885,0.0,0.0,10,0.0,0.42479999999999996,0.879189626872383,10,0.278024171611031,98.77933333333333,2.029695470681182,10,0.6418460643880045,2558.650833333333,29.09901483218477,10,9.201916453672624,31.355093721746,102.0847129264242,206.96554304905442,2.054777454138027,0.0026221447035886364,120.37364503895817,96.44126563067103
DOCKER,HOST,QOS2 S-_C,sc,NONE,False,internal,37671.19838891618,11811.839560949538,10,3735.23163690838,0.10700000000000001,0.10923064283127391,10,0.034541762163116885,0.0,0.0,10,0.0,0.42479999999999996,0.879189626872383,10,0.278024171611031,98.77933333333333,2.029695470681182,10,0.6418460643880045,2558.650833333333,29.09901483218477,10,9.201916453672624,31.355093721746,102.0847129264242,206.96554304905442,2.054777454138027,0.0026221447035886364,120.37364503895817,96.44126563067103
DOCKER,MACVLAN,NOQOS,none,NONE,False,internal,12866.145790300478,3197.751897350254,10,1011.2179387751756,0.1708,0.11886014190355543,10,0.03758687714260568,0.0,0.0,10,0.0,0.7495999999999999,1.0500163173335293,10,0.33204431431160913,83.57411494252874,7.944505868622182,10,2.5122733429420507,2083.5807252873565,27.78383327871562,10,8.786019529112519,24.854000175879968,69.59024701613316,140.07688331557222,9.505940773749582,0.006495660495743297,100.0,100.0
DOCKER,MACVLAN,QOS1 C-_S,sc,NONE,False,internal,27.669490802027106,3.798725054737969,10,1.2012623377719782,0.15460000000000002,0.04271663740407373,10,0.013508186818041534,0.0,0.0,10,0.0,0.3975,0.2577433046872627,10,0.08150558944705028,12.503807151979565,9.252580189432846,10,2.925922763196,2194.711058237548,28.79489728705355,10,9.105746041769253,13.728930112655593,27.630425229025697,64.84108294019187,73.99810375328771,0.45189870827198303,0.08841442817470599,0.21505656202719672
DOCKER,MACVLAN,QOS1 S-_C,sc,NONE,False,internal,2209.136368412588,135.09190212834898,3,77.99534605914087,151.13366666666664,173.30511600738546,3,100.05775537880332,7.0,12.12435565298214,3,7.0,186.8066666666667,317.8690758855497,3,183.5217965295797,39.555555555555564,44.814563894308264,3,25.87370052799456,1144.6352222222224,108.60879753466553,3,62.7053184930007,6.115145450501163,114.67009292484059,170.15938539963759,113.2952458002175,0.017905438578234477,7.0590214388345816,17.170148733103975
DOCKER,MACVLAN,QOS2 C-_S,sc,NONE,False,internal,1771.567610275013,460.2760867330982,10,145.55207865857997,57.8917,3.0108400470448258,10,0.9521112219110165,0.0,0.0,10,0.0,24.0511,12.49457695206649,10,3.951132156877458,22.552814814814816,11.839507237734734,10,3.7439809245290387,2220.1948666666667,35.42661143906232,10,11.202878192921233,25.98128821409454,5.20081470581245,51.95012682191871,52.49680509927936,0.012730428510890297,5.660824709640864,13.769217597476327
DOCKER,MACVLAN,QOS2 S-_C,sc,NONE,False,internal,37.50712544303504,0.6553075875847414,10,0.20722645447580615,25.3091,0.057167298344419935,10,0.01807788704467399,2.2,5.977736472389306,10,1.8903262505010434,0.383,0.2059940667969725,10,0.0651410435559299,7.943666666666667,7.689275752952177,10,2.4315624936435065,2200.7564666666667,10.701054348884279,10,3.383970510772444,1.747154920149793,0.22587645686500085,53.784351644118146,96.79756308529448,0.21179086834397176,0.11984937027753186,0.29151795770347083
KUBERNETES,K8S_1 POD,NOQOS,none,1 POD,True,external,53.42368685294429,20.120395304963875,7,7.6047946081780005,10.692714285714287,7.260923809779894,7,2.744371241323608,0.5714285714285714,1.1338934190276817,7,0.4285714285714286,24.247999999999998,36.67439863628759,7,13.861619753494763,57.77952380952381,42.9741100538526,7,16.242686859544932,2359.533761904762,1090.415159867404,7,412.1381912605557,37.66193703618379,67.90533830573455,151.24710753995214,74.37601977392754,1.0815338141781479,131.29329185488322,100.0
KUBERNETES,K8S_1 POD,QOS1 C-_S,sc,1 POD,True,external,40.054348543420524,28.469961792877115,9,9.48998726429237,17.242375,12.274895122478934,8,4.339830789729266,0.875,1.2464234547582247,8,0.4406772385447523,66.0955,68.8560614221539,8,24.344293978701227,3.8746835443037977,0.0,9,0.0,554.8313924050631,0.0,9,0.0,71.07832939041445,71.1902804716806,104.17662537109773,0.0,0.09673565256225514,98.43699645522874,74.97488642757915
KUBERNETES,K8S_1 POD,QOS1 S-_C,sc,1 POD,True,external,71.59374664923575,12.703908711188717,10,4.017328671421055,9.0295,0.9609257399912743,10,0.3038714000655175,0.3,0.48304589153964794,10,0.15275252316519466,9.9727,3.3761872660673844,10,1.0676441568029846,99.05622156810276,0.0,10,0.0,1631.0463687449826,0.0,10,0.0,17.744439012851032,10.642070324949048,33.85429488571184,0.0,1.3835876204861275,175.94777200002693,134.01124270271148
KUBERNETES,K8S_1 POD,QOS2 C-_S,sc,1 POD,True,external,51.67978198341355,9.071845380157281,10,2.8687693982173093,10.1753,2.7353252518363034,10,0.8649857937176388,0.5,0.8498365855987974,10,0.26874192494328497,14.9511,12.94595311670794,10,4.0938698330552725,99.715664160401,0.0,10,0.0,1577.4862197159564,0.0,10,0.0,17.553954432448766,26.882010867849633,86.58863305514605,0.0,1.9294908053676467,127.00749608731101,96.73570849887041
KUBERNETES,K8S_1 POD,QOS2 S-_C,sc,1 POD,True,external,85.13724016537462,11.278706046362442,7,4.262950187039365,9.351857142857144,1.7152775702075578,7,0.6483139828880473,0.42857142857142855,0.7867957924694432,7,0.2973808570665904,9.589571428571428,3.883118714690675,7,1.4676809186303288,99.715664160401,0.0,7,0.0,1577.4862197159564,0.0,7,0.0,13.247676368712618,18.341571561726326,40.493141363139614,0.0,1.1712343971534496,209.2320687548313,159.36234502071346
KUBERNETES,K8S_10 POD,NOQOS,none,10 POD,True,external,0.33551443095029504,0.19078968530534582,5,0.0853237411497092,904.1726000000001,241.18553123539564,5,107.8614486063487,6.0,2.23606797749979,5,1.0,1058.791,322.50768137751385,5,144.22981976519281,7.74,5.926120616014794,5,2.6502417080544016,2300.301666666667,63.39743608292799,5,28.352195336124993,56.86482240568974,26.674722418639497,30.459994595488048,76.56486583998442,23.069052434131056,0.8245554865117741,100.0
KUBERNETES,K8S_10 POD,QOS1 C-_S,sc,10 POD,True,external,0.33784504631634843,0.10677683060401404,3,0.06164763189244258,2061.693333333333,1979.1656462561018,3,1142.67181863682,3.6666666666666665,0.5773502691896257,3,0.3333333333333333,2157.6366666666668,1410.2590117312966,3,814.2134200501597,20.807777777777776,29.253455699632656,3,16.889490522909707,2761.839555555555,112.17671487104282,3,64.76525652760446,31.60526749414916,95.99709201446555,65.36128318165846,140.58904325129168,61.58970807668427,0.8302831736386289,100.69463938092089
KUBERNETES,K8S_10 POD,QOS1 S-_C,sc,10 POD,True,external,3.3863844215679513,3.228198663254262,3,1.863801367227438,694.5123333333335,338.0863968489909,3,195.19427223011553,6.666666666666667,3.785938897200183,3,2.1858128414340006,705.6586666666667,417.0589457886419,3,240.78909461901392,20.960000000000004,26.861077375596427,3,15.508250253523963,2731.064222222222,74.03435486713315,3,42.7437547118196,95.32877137910862,48.6796822205208,59.10207944567749,128.15399511257834,6.189492210779537,8.322330119551598,1009.3111083110547
KUBERNETES,K8S_10 POD,QOS2 C-_S,sc,10 POD,True,external,0.2795828986904888,0.04941998548942274,2,0.0349452068657116,1789.3035,995.7725180042376,2,704.1174999999998,19.0,12.727922061357855,2,9.0,2131.906,996.4577044752074,2,704.6019999999999,6.368333333333332,0.7424621202458742,2,0.5249999999999995,2686.2170000000006,3.7283383549363194,2,2.6363333333333685,17.676326313553588,55.65140391242947,46.740227030422886,11.658656690592112,22.77797877896449,0.6870989495061698,83.32961950358188
KUBERNETES,K8S_10 POD,QOS2 S-_C,sc,10 POD,True,external,0.9434786969691347,1.2353224504849363,4,0.6176612252424681,1766.11425,1476.5549050045233,4,738.2774525022617,9.0,2.160246899469287,4,1.0801234497346435,2455.17875,2469.493552935686,4,1234.746776467843,5.483333333333333,2.305595448115383,4,1.1527977240576914,2707.9089166666663,9.256855999244435,4,4.628427999622217,130.9327337706014,83.60472177858954,100.58304524408604,42.04733340028054,5.811825270616277,2.318679806974173,281.2036115099046
KUBERNETES,K8S_5 POD,NOQOS,none,5 POD,True,external,5.810228697162705,4.656506686171236,4,2.328253343085618,1185.7115,1097.9600265700326,4,548.9800132850163,3.5,3.109126351029605,4,1.5545631755148026,2309.87475,2650.8426523049075,4,1325.4213261524537,7.756666666666667,6.203032114007424,4,3.101516057003712,1921.0555833333333,4.879201766645042,4,2.439600883322521,80.14325991066646,92.5992559378932,114.76131562133001,79.97033236795133,1.3350019544763292,14.279135286563605,100.0
KUBERNETES,K8S_5 POD,QOS1 C-_S,sc,5 POD,True,external,1.9396070042881142,2.1176046452642687,6,0.8645084763074727,636.6415000000001,333.01084320949667,6,135.95110744620655,3.3333333333333335,3.444802848737017,6,1.4063348739819324,1046.1854999999998,486.0180118998677,6,198.41602249276642,21.19801075268817,40.36307366090362,6,16.47815581993088,2114.8540555555555,493.78609356262814,6,201.58732855177206,109.17699516358905,52.30743569332138,46.456198437071414,190.40972349627233,10.929023614486475,4.766750546414983,33.382627524374
KUBERNETES,K8S_5 POD,QOS1 S-_C,sc,5 POD,True,external,16.856802860294465,10.060438575682442,5,4.499164907737421,520.9509999999999,490.2525274141888,5,219.2475954878411,3.2,2.6832815729997477,5,1.2,833.7454,971.049816660196,5,434.26667991818124,9.628,5.839638782588451,5,2.611565856382378,2354.2002,205.94802713179368,5,92.10275769973234,59.68177156167263,94.10722455935182,116.46838671136248,60.65266703976372,0.571164062354812,41.427038604972246,290.12288050771747
KUBERNETES,K8S_5 POD,QOS2 C-_S,sc,5 POD,True,external,1.3180502502597171,1.1909834563185073,7,0.4501494344301326,1649.068,1591.6275313694887,7,601.578661121046,7.857142857142857,4.375255094603873,7,1.6536909861128894,1965.6835714285714,1925.6002001178629,7,727.8084648640105,7.4833333333333325,6.761324656538178,7,2.555540510652747,2566.7608095238097,39.06956954177931,7,14.766909262555972,90.35948789386659,96.51679199217308,97.96084314417006,90.3517771475035,5.677578174169588,3.239221521028621,22.684997767873707
KUBERNETES,K8S_5 POD,QOS2 S-_C,sc,5 POD,True,external,9.031652794568107,0.09362751622784969,2,0.06620465163036604,359.8745,1.4502760082136206,2,1.025500000000008,2.0,1.4142135623730951,2,1.0,734.2760000000001,265.71375780715607,2,187.888,20.591666666666672,23.822427458174797,2,16.845000000000006,2731.5963333333334,76.64801805801706,2,54.19833333333281,1.0366598269162866,0.4029949352381513,36.18717727491516,115.68965175965093,2.279944450372482,22.19606126311087,155.44401546497667
NATIVE,NATIVE,NOQOS,none,NONE,True,external,40.69034,23.004213832745222,10,7.274571149302663,6.0,2.1081851067789197,10,0.6666666666666667,0.0,0.0,10,0.0,109.9,151.3013549179253,10,47.845689461016235,84.99350000000001,13.188143043827072,10,4.170457012659936,24578.175349999998,1222.320997228043,10,386.5318383088976,56.5348282485357,35.136418446315325,137.67184250948617,15.516648971776748,2.0887881497180905,100.0,100.0
VM,BRIDGED_LOCAL,NOQOS,none,NONE,False,internal,4211.431926279774,567.9629803607039,10,179.60566445973058,1.0850000000000002,1.130981481329872,10,0.3576477472473595,0.0,0.0,10,0.0,4.3778999999999995,11.039803887650258,10,3.4910925206556436,48.46333333333333,16.678846586523598,10,5.274314395793921,820.9163333333333,158.77398562869092,10,50.208742776950466,13.48622013374016,104.23792454653196,252.17122107974737,34.415392915311095,0.01150756659057388,100.0,100.0
VM,BRIDGED_LOCAL,QOS1 C-_S,sc,NONE,False,internal,39.059710854858004,0.15407539173029283,10,0.04872291692503969,0.6593,0.033977279990540094,10,0.010744559346737103,0.0,0.0,10,0.0,0.2299,0.10362265946961388,10,0.032768362112799536,11.562000000000001,1.5266910882730482,10,0.48278211224240114,1212.7848666666666,11.588497492271964,10,3.664604673472892,0.39446116819149446,5.153538600112254,45.07292712901865,13.204385817964436,0.29600833562140905,0.8843331290395601,0.9274686505347821
VM,BRIDGED_LOCAL,QOS1 S-_C,sc,NONE,False,internal,38.57866700133957,1.1672776775544307,10,0.3691256122943605,1.3656000000000001,0.4132702102337727,10,0.1306875153435349,0.0,0.0,10,0.0,5.6076,3.416598672494165,10,1.080423365578924,8.17233333333333,2.6901319670231785,10,0.8506944222222216,1231.3456666666666,13.181954168624069,10,4.168499918480333,3.025707646959132,30.262903502766008,60.92800257675592,32.91755068348304,0.21183555494671608,0.873442034177953,0.9160463157579412
VM,BRIDGED_LOCAL,QOS2 C-_S,sc,NONE,False,internal,1403.1071072423888,130.1209105816699,10,41.1478448653182,25.8183,0.07349837488755119,10,0.023242226896558374,0.0,0.0,10,0.0,0.2803,0.1317953379718384,10,0.041677345298268595,10.956666666666667,1.1661512088812949,10,0.3687693916223668,1207.5945333333334,14.055624357495232,10,4.44477869054257,9.273768902603907,0.28467550104984135,47.01938564817638,10.643302788694507,0.007808859787048236,31.76710916104958,33.316627973655564
VM,BRIDGED_LOCAL,QOS2 S-_C,sc,NONE,False,internal,1448.6658774650048,148.38912240460914,10,46.92476067920866,25.993900000000004,0.11780534792614586,10,0.03725332199952144,0.0,0.0,10,0.0,0.2826,0.19945158142600256,10,0.06307212802287024,18.99233333333333,1.2573046322477317,10,0.39759463505832215,1212.5845333333334,10.02238866848728,10,3.169357578788203,10.243157149823443,0.45320382061231995,70.57734657678787,6.620064055220872,0.013110223433002843,32.79858453412315,34.39841609275882
VM,CROSS-HOSTS,NOQOS,none,NONE,True,external,27.933289364255813,7.36641405140553,10,2.329464659031015,22.009700000000002,12.663344424405075,10,4.004501117631397,0.6,0.6992058987801011,10,0.22110831935702666,45.0944,39.03808552398257,10,12.344926574823269,2.629333333333333,0.48966302345920476,10,0.15484504400955482,903.1889333333335,10.36732883415765,10,3.2784372367876227,26.371452195786837,57.53528864275784,86.56969717743793,18.6230865920083,0.09412902644748665,68.64845406613908,100.0
VM,CROSS-HOSTS,QOS3,none,NONE,True,external,7.6843006069150706,1.9740806458685385,10,0.6242591125800845,149.1123,88.8638468845583,10,28.101215779966214,3.1,2.766867462592951,10,0.8749603165604458,263.0877,172.7922784675609,10,54.64171620475615,4.790333333333334,6.8440402929018616,10,2.1642755723535805,1300.3329333333331,13.13448233815694,10,4.153488007582983,25.6897894402006,59.59524927491447,65.67858492341561,142.87190090255083,0.6233922354654544,18.884827718114597,27.509472682254554
VM,HOST-ONLY,NOQOS,none,NONE,False,internal,4534.208572187597,490.46869268111504,10,155.09981898774805,0.8772,0.38784469973316776,10,0.12264726295809095,0.0,0.0,10,0.0,1.5603,3.197975924098102,10,1.0112887822531758,42.52466666666667,5.563596669532632,10,1.759363745825024,1403.2671666666668,3.7839808493042195,10,1.1965998106259703,10.81707391427918,44.213942058044665,204.95904147267203,13.08322229341237,0.009378630468723675,100.0,100.0
VM,HOST-ONLY,QOS1 C-_S,sc,NONE,False,internal,38.98652943024764,0.11487084131575429,10,0.03632534952975567,0.8323,0.153347137059824,10,0.048492622577506,0.0,0.0,10,0.0,0.8981999999999999,0.7390834864885022,10,0.23371871983219486,1.8210000000000002,0.828424132440549,10,0.2619707127161119,1426.1793666666667,5.401266002601959,10,1.708030281665514,0.29464238801064424,18.424502830688933,82.2849573022158,45.49281342342388,0.04670844075151711,0.8826762617254693,0.8598309674016166
VM,HOST-ONLY,QOS1 S-_C,sc,NONE,False,internal,38.27970325582313,1.6164893032498735,10,0.5111788011568225,1.4486,0.6134532853717009,10,0.1939909619887827,0.0,0.0,10,0.0,4.5473,2.998137090112977,10,0.9480941942186498,3.488666666666666,0.2704646208122447,10,0.0855284228260473,1459.0442333333333,2.302714002869673,10,0.7281821049031671,4.222836557657934,42.348010863709845,65.93224749000454,7.752664460507684,0.09113619934177437,0.8666733321380337,0.8442422232322345
VM,HOST-ONLY,QOS2 C-_S,sc,NONE,False,internal,1445.216780441815,214.22799348448768,10,67.74483979786925,25.920499999999997,0.13326018827008204,10,0.04214057163563128,0.0,0.0,10,0.0,0.41950000000000004,0.556137922541602,10,0.17586625284257607,6.375,1.0756545523770087,10,0.3401518361040232,1429.7617333333333,2.534961381350493,10,0.8016251745634239,14.823242878414156,0.5141111794528734,132.5716144318479,16.873012586306018,0.004411102947511521,32.72049509884257,31.87362816317354
VM,HOST-ONLY,QOS2 S-_C,sc,NONE,False,internal,1293.3331890865616,198.41465405474054,10,62.744222796734334,26.287599999999998,0.5487258372306199,10,0.17352234566315794,0.0,0.0,10,0.0,1.7664000000000002,4.055822842942395,10,1.282563796983734,15.334,2.5997140393550513,10,0.8221017629478578,1464.8665666666668,10.495084742598355,10,3.318837202309278,15.341340942071877,2.087394198141405,229.6095359455613,16.953919651461142,0.011856186889342797,29.281767861663038,28.523901547444108
VM,NAT,NOQOS,none,NONE,False,internal,4504.924104018765,200.93283110776105,10,63.54054030064587,0.7313,0.040666803278459084,10,0.012859972351793337,0.0,0.0,10,0.0,0.2526,0.08507408536093704,10,0.026902787959614895,44.705333333333336,2.143514594028888,10,0.6778388314942445,1232.3021,18.61278329539226,10,5.885878880857413,4.460293369393556,5.560892011275685,33.67936870979297,4.794762580219111,0.009923659600269953,100.0,100.0
VM,NAT,QOS1 C-_S,sc,NONE,False,internal,38.97474827384738,0.1822724767138656,10,0.05763961811758183,0.6978,0.03453436291901473,10,0.010920724436694755,0.0,0.0,10,0.0,0.21680000000000002,0.08984900914559071,10,0.028412751440936593,1.448,0.30412879013282224,10,0.09617396788510613,1254.3403666666668,5.101681416001098,10,1.6132933171116455,0.4676681307424198,4.949034525510853,41.443269901102724,21.00336948431093,0.037152260479681634,0.8824095299275341,0.8651588211903211
VM,NAT,QOS1 S-_C,sc,NONE,False,internal,38.95710954580062,0.15389225349563385,10,0.048665003530221206,1.0942,0.4090334949609872,10,0.1293477483375725,0.0,0.0,10,0.0,3.507,2.6246714080052005,10,0.829993975881753,4.1866666666666665,0.6275250228644178,10,0.19844083610007998,1332.7378000000003,32.40686200166651,10,10.247949574402952,0.39502995804837027,37.381968100985844,74.84092979769605,14.988655004723356,0.10746861652414272,0.8820101795169837,0.864767277900368
VM,NAT,QOS2 C-_S,sc,NONE,False,internal,1338.1470094495724,219.47276424990676,10,69.40338194028816,25.9567,0.15122540204020624,10,0.04782167105217258,0.0,0.0,10,0.0,0.6571,0.5585044414426005,10,0.1766146118278754,7.4079999999999995,4.209756217099442,10,1.331241804008851,1357.383,10.400804653107105,10,3.2890232202295926,16.401244609154247,0.5826064254709044,84.99534948144886,56.827162757821846,0.005536013567782193,30.296377164151234,29.704096640736623
VM,NAT,QOS2 S-_C,sc,NONE,False,internal,1199.3322091018138,429.3479657939349,10,135.77174806688978,33.3369,11.488524617102831,10,3.6329904744958768,0.0,0.0,10,0.0,59.0773,86.667830652504,10,27.40677447276697,27.631666666666668,14.827107661473907,10,4.688743132279035,1310.2777,6.235507674739002,10,1.9718406619635622,35.79891897637569,34.46188642946054,146.7024231853927,53.65983833092673,0.02303921003452427,27.153534473771536,26.62269510893447
